Loading data for the experiment from /Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/,,,
DOCUMENTS EXPERIMENT 2

DOCS: ['/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_0,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_10,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_20,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_30,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_40,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_50,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_60,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_70,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_80,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_90,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_100,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_110,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_120,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_130,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_140,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_150,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_160,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_170,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_180,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_190,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_200,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_210,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_220,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_230,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_240,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_250,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_260,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_270,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_280,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_290,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_300,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_310,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_320,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_330,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_340,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_350,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_360,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_370,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_380,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_390,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_400,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_410,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_420,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_430,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_440,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_450,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_460,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_470,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_480,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_490,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_500,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_510,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_520,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_530,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_540,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_550,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_560,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_570,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_580,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_590,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_600,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_610,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_620,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_630,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_640,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_650,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_660,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_670,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_680,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_690,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_700,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_710,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_720,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_730,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_740,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_750,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_760,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_770,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_780,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_790,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_800,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_810,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_820,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_830,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_840,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_850,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_860,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_870,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_880,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_890,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_900,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_910,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_920,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_930,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_940,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_950,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_960,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_970,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_980,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_990,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_1000,txt']

ORG: /Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE,txt
Data loaded,
Experimenting with GloVe,
Results SCS:
0,9036928639943661
0,9034664018234718
0,9032959574846608
0,9030613832552635
0,9028303983845567
0,9024583792437324
0,9020190286568447
0,9019115998936045
0,9017710930728431
0,9016022657677134
0,9014283945421787
0,9010894583471705
0,9008779582885775
0,9008183365831515
0,9003328247320986
0,9000101911382723
0,8998162001658372
0,899483511372313
0,8993561443053139
0,8988588452922774
0,8987043318385398
0,8983631913356127
0,8982022254040429
0,8980268397116933
0,8976353320388706
0,8971700654520471
0,8966794342410161
0,8966177278790222
0,8962090105804675
0,8960735161118458
0,8958273163138875
0,8957289635119661
0,8954653304273303
0,8952352952617619
0,89513956712024
0,8949135271484128
0,8945848787304199
0,8942562560024683
0,8940743100809478
0,8939545803722707
0,8938284042046779
0,893760720545739
0,8934838086784374
0,893234163048778
0,8930804291140343
0,8928531196766387
0,89235188395827
0,8920514778491948
0,8916618298529141
0,891528218934022
0,8914688260115184
0,8912651209140298
0,8909472985027759
0,8908063606836872
0,8904783093153013
0,8901790099698493
0,8897324432572926
0,8895657575480695
0,8894364081546506
0,8891625519394858
0,8889386547684348
0,888709454381354
0,8885927131226062
0,8882736964998151
0,8877378280093178
0,8876015364775762
0,8874734079043083
0,8873340951372649
0,8871491438114842
0,8868764419309455
0,8865004587753311
0,8863604479111211
0,8859784048598546
0,8858080728050913
0,8856474728925079
0,8854612562814017
0,885160095243213
0,8850001014604183
0,8848022635485505
0,8844968890081848
0,8843721880190325
0,8842095182752016
0,8837964953725952
0,8835399767220189
0,8833166810473141
0,8829494599199026
0,88254969350668
0,8819858354344366
0,8815468459983963
0,8812750739486097
0,8811886057083016
0,8807267908914805
0,8805236674909288
0,8804289416795584
0,8801372058382244
0,8800249203247832
0,8796925746623673
0,8794523871820488
0,8793839735187557
0,879178319021584
0,8789502141971235
Times SCS:
31,177667140960693
31,46173405647278
31,27357506752014
30,957855224609375
31,38722515106201
31,618782997131348
31,514980792999268
32,67568898200989
31,641335010528564
31,771151781082153
31,78451919555664
31,88071608543396
31,86294412612915
31,772492170333862
32,62693405151367
31,93102526664734
31,951351165771484
32,23324418067932
32,14924478530884
32,34404182434082
32,098190784454346
32,10355496406555
32,506446838378906
33,04215693473816
32,22722101211548
32,16492795944214
32,21046805381775
32,43036103248596
32,545409202575684
32,28819990158081
32,29877305030823
32,14296507835388
32,52431774139404
32,79756808280945
32,68350386619568
32,47438883781433
32,76053977012634
32,50799202919006
32,596434116363525
32,75169801712036
32,564173221588135
32,69210600852966
32,74306011199951
32,63120102882385
32,89374899864197
33,02206587791443
32,768068075180054
32,51641511917114
32,74390912055969
32,80758619308472
32,78874182701111
33,420236110687256
32,876505851745605
33,200077056884766
32,81535291671753
33,1200168132782
33,32932806015015
32,97406721115112
32,96075224876404
32,7785108089447
33,165210008621216
33,326760053634644
33,24746584892273
32,915058851242065
33,04126787185669
33,46519875526428
33,08588480949402
33,325642108917236
33,081575870513916
33,13083004951477
33,41516304016113
33,18929672241211
33,25290894508362
33,24011588096619
33,21330976486206
33,554368019104004
33,43236827850342
33,3397650718689
33,40766787528992
33,473026752471924
33,495267152786255
33,66378307342529
33,38469409942627
33,741575956344604
33,518388986587524
33,309978008270264
33,61438703536987
33,56697916984558
33,638473987579346
33,168633699417114
33,69296097755432
33,849573850631714
33,81020498275757
33,72804093360901
33,73715305328369
32,95425200462341
33,68615221977234
33,59327006340027
33,79785704612732
33,804890871047974
33,91715693473816
Mean execution time: 32,809842650252996
Standar deviation execution time: 0,6949726353377624
---------------------------
Results RWMD:
0,7260792851448059
0,723568856716156
0,7220966219902039
0,7194041609764099
0,7181893587112427
0,7149718403816223
0,7115370035171509
0,7090072631835938
0,7068222761154175
0,7055870890617371
0,7050815224647522
0,7040944695472717
0,7038471698760986
0,703350841999054
0,7000517845153809
0,698894202709198
0,697675347328186
0,6963433623313904
0,6954740881919861
0,6942817568778992
0,6924992203712463
0,6897151470184326
0,6892156004905701
0,6886177062988281
0,6878129243850708
0,6865209937095642
0,6857360005378723
0,6848707795143127
0,6840440630912781
0,6833040118217468
0,6824451088905334
0,6819167137145996
0,68133145570755
0,6800116896629333
0,6789284944534302
0,6783252358436584
0,6776096820831299
0,6766166687011719
0,6764510273933411
0,6749101877212524
0,6737330555915833
0,6727691292762756
0,6714156866073608
0,6707776188850403
0,6703209280967712
0,6695439219474792
0,6687973737716675
0,6669617295265198
0,6665317416191101
0,6657006144523621
0,6652873754501343
0,6641437411308289
0,6636742949485779
0,6630107760429382
0,662011981010437
0,6612749695777893
0,6605238914489746
0,6602585911750793
0,6594604253768921
0,6584494709968567
0,6573149561882019
0,6572079062461853
0,656660795211792
0,6556645631790161
0,6553595066070557
0,6551128625869751
0,6546730399131775
0,6539556980133057
0,6531636714935303
0,6527714729309082
0,6519412398338318
0,6517482399940491
0,6511768698692322
0,6503937840461731
0,6501570343971252
0,6499744057655334
0,6495112776756287
0,6489418745040894
0,6484077572822571
0,6474596261978149
0,6471782922744751
0,6468647718429565
0,6460143327713013
0,6455945372581482
0,6452756524085999
0,6445072293281555
0,643024206161499
0,6425321698188782
0,6411608457565308
0,640996515750885
0,6405143141746521
0,6399631500244141
0,6398914456367493
0,6397013068199158
0,6387512683868408
0,6383822560310364
0,6378977298736572
0,6375138163566589
0,6368262767791748
0,6362295150756836
0,6356242299079895
Times RWMD:
50,40647292137146
44,459367990493774
47,78446698188782
51,43233895301819
43,61521792411804
48,200191020965576
44,89909625053406
52,84235501289368
47,23437213897705
44,40328788757324
45,214876890182495
45,031105041503906
49,46173286437988
45,66942501068115
46,68281412124634
45,129987955093384
48,12095308303833
46,43631601333618
49,62622809410095
43,47848320007324
45,220887184143066
45,9419059753418
45,67570686340332
48,52908897399902
44,535730838775635
48,48584771156311
48,846824169158936
45,30946207046509
49,87890696525574
46,86349415779114
47,72054076194763
49,12710618972778
52,18389821052551
44,12976789474487
49,096964836120605
47,43847703933716
48,46289682388306
53,72005605697632
57,210334062576294
58,31035113334656
58,89303803443909
51,31771492958069
51,19566893577576
51,29058504104614
51,649189949035645
51,55086016654968
49,00395393371582
47,65175008773804
51,98323464393616
54,37916421890259
54,32748627662659
54,563937187194824
54,527547121047974
50,29159712791443
52,33898901939392
53,159026861190796
55,28207182884216
49,50103998184204
52,98931837081909
54,43782711029053
51,90827012062073
54,379124879837036
51,400803089141846
54,82597780227661
51,04580116271973
52,09382915496826
54,78835487365723
51,96888494491577
52,50667381286621
54,09210991859436
53,69640016555786
50,72834587097168
48,70180702209473
49,79454588890076
49,10327863693237
51,989638805389404
49,41414022445679
50,4248423576355
53,020864963531494
52,71588611602783
58,169307231903076
53,6013388633728
53,867961168289185
47,74139904975891
53,31305480003357
48,62223291397095
51,240532875061035
52,520424365997314
53,23200297355652
49,961872816085815
53,17936706542969
54,24749803543091
55,46762990951538
51,314517974853516
52,835227251052856
53,776691913604736
53,56213092803955
53,5448899269104
51,0794038772583
55,377259969711304
53,57070994377136
Mean execution time: 50,653231403615216
Standar deviation execution time: 3,550546924694351
---------------------------
