Loading data for the experiment from /Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/,,,
DOCUMENTS EXPERIMENT 2

DOCS: ['/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_0,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_10,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_20,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_30,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_40,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_50,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_60,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_70,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_80,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_90,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_100,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_110,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_120,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_130,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_140,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_150,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_160,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_170,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_180,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_190,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_200,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_210,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_220,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_230,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_240,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_250,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_260,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_270,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_280,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_290,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_300,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_310,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_320,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_330,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_340,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_350,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_360,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_370,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_380,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_390,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_400,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_410,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_420,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_430,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_440,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_450,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_460,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_470,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_480,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_490,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_500,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_510,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_520,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_530,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_540,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_550,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_560,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_570,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_580,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_590,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_600,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_610,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_620,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_630,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_640,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_650,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_660,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_670,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_680,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_690,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_700,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_710,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_720,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_730,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_740,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_750,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_760,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_770,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_780,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_790,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_800,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_810,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_820,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_830,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_840,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_850,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_860,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_870,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_880,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_890,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_900,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_910,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_920,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_930,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_940,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_950,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_960,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_970,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_980,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_990,txt', '/Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE_AI_1000,txt']

ORG: /Users/joaquingomez/Downloads/Experimentacion/data/experiment2-big_text/docs/AE,txt
Data loaded,
Experimenting with word2vec,
Results SCS:
0,9804731563920339
0,9802738711308644
0,9801807497116807
0,9800005852018894
0,9798649147028236
0,9795716083854856
0,9791658634841809
0,9790817703871287
0,9789768629370823
0,9788417371037746
0,978754550336461
0,9785320829829468
0,9783718252358089
0,9783336757899398
0,977895632607443
0,9776605217721837
0,9775794138064139
0,9772788969247523
0,9772021975810109
0,9767759166744712
0,9766345450610706
0,9763189515666857
0,9762255963189784
0,9761106382415627
0,9757902576962683
0,975410670212761
0,975021651871037
0,9749722522980957
0,9746111565745144
0,9745277042686689
0,9743597618515806
0,9742951343889251
0,9741144675291861
0,9739023110569734
0,9738306781127227
0,9736120301857488
0,9732695544017828
0,9729549426220986
0,9728112155454666
0,972706053202538
0,972622166939372
0,9725885054236113
0,9723749136924433
0,9721450239097635
0,9720107651758454
0,971851823849158
0,9713966094366474
0,9711262212366166
0,9707637110003093
0,9706721445726383
0,9706242251259547
0,9704459694128078
0,9701802070703833
0,9701088012513759
0,9698285339887406
0,9695324543348461
0,9691827504375485
0,9690603308591235
0,9689582390687058
0,9687847002495283
0,9685674300648157
0,9683536180125109
0,9682532207365178
0,9679910663296708
0,9674570265135344
0,9673794716387185
0,9672802184672679
0,9671984089696942
0,9670871638630053
0,9668745467496428
0,9665520677431682
0,9664631621106503
0,9661240712399177
0,9660215972999501
0,9659395759746777
0,965860665389233
0,9656432955437207
0,9655456154341144
0,9653695523060752
0,9651189271072869
0,9650292673204521
0,9648669071528497
0,9644825735308133
0,9642989281100447
0,9640866771236718
0,9637535925981396
0,9635811147771804
0,9630709429267654
0,9626172414425883
0,9624890960185366
0,9624409867402245
0,9619929223839
0,9618336283155413
0,9617682099600949
0,9614707496316147
0,9614279452728135
0,9611261757532432
0,961010277897644
0,9609524382341148
0,9607690770843151
0,9605683005397727
Times SCS:
21,56006407737732
17,7436420917511
17,44811201095581
19,927335023880005
17,768528938293457
30,45598793029785
16,904397010803223
16,947710275650024
18,485371112823486
16,830646991729736
17,76055407524109
17,67678999900818
17,356966018676758
16,6231050491333
16,844652891159058
16,61154294013977
16,696956872940063
16,75067687034607
16,691312789916992
16,864418983459473
16,747419834136963
16,76128101348877
16,754823923110962
19,103667974472046
21,55333685874939
19,382065773010254
18,13894510269165
17,134723901748657
16,906723976135254
18,405953884124756
18,60911512374878
21,835450887680054
20,18203592300415
18,02283215522766
20,175862073898315
17,856653213500977
17,146226167678833
17,448999166488647
17,562971830368042
17,12908911705017
17,42984104156494
17,756486892700195
17,279531002044678
17,452974796295166
17,4115469455719
17,73442506790161
17,49750781059265
17,25224232673645
17,49210023880005
17,22962498664856
19,15118408203125
18,584391832351685
18,610722064971924
17,270910024642944
17,316203117370605
17,381304025650024
17,408596992492676
17,793405771255493
17,439507961273193
17,565101861953735
17,397869110107422
17,38370680809021
17,557642936706543
17,574460983276367
17,54078698158264
17,69952893257141
17,552578926086426
17,554062128067017
17,941184043884277
17,50282883644104
17,500976085662842
17,81379222869873
17,537132740020752
17,684438943862915
17,8302321434021
17,57015895843506
17,606372833251953
17,716243982315063
18,006277084350586
17,67344880104065
18,017542839050293
18,290498971939087
18,218631267547607
17,99544382095337
17,676725149154663
19,306041955947876
20,30365800857544
17,998192071914673
17,764540910720825
17,812194108963013
18,018151998519897
17,956986904144287
17,76645302772522
17,84305191040039
17,88652801513672
17,891950130462646
17,850465774536133
17,85850214958191
17,848089933395386
17,91647696495056
17,876670837402344
Mean execution time: 17,986188900352705
Standar deviation execution time: 1,5978863189544916
---------------------------
Results RWMD:
0,7060697078704834
0,7033292651176453
0,7018851637840271
0,69927978515625
0,6981016397476196
0,6949396133422852
0,6916301846504211
0,6895061731338501
0,6874445080757141
0,6862085461616516
0,6857061982154846
0,684668242931366
0,6844307780265808
0,6839209198951721
0,680671215057373
0,6793859601020813
0,678180456161499
0,6768983602523804
0,6760365962982178
0,6748226284980774
0,6731303930282593
0,6702390313148499
0,6696975827217102
0,6691920161247253
0,6684340238571167
0,6672874093055725
0,6665198802947998
0,6656317710876465
0,6648168563842773
0,664075493812561
0,6632370352745056
0,662693977355957
0,6620811820030212
0,660895049571991
0,6598131656646729
0,6591917872428894
0,658577024936676
0,65756756067276
0,657401442527771
0,6557863354682922
0,6547098755836487
0,6537600159645081
0,6524283289909363
0,6517912149429321
0,6513413190841675
0,6505937576293945
0,6498677730560303
0,6483381390571594
0,6479652523994446
0,6471945643424988
0,6467633247375488
0,6457424759864807
0,6453069448471069
0,6446647644042969
0,6438343524932861
0,6432740092277527
0,6425614356994629
0,6423512101173401
0,6416510939598083
0,640662670135498
0,6396400928497314
0,6395125985145569
0,6389551162719727
0,6379927396774292
0,6376830339431763
0,6374425888061523
0,6370106339454651
0,6363130807876587
0,6355674266815186
0,6351930499076843
0,6343397498130798
0,6341544389724731
0,633614182472229
0,6329404711723328
0,6326949596405029
0,6324953436851501
0,6320561170578003
0,6314609050750732
0,6309477686882019
0,6300530433654785
0,6297214031219482
0,6294174790382385
0,628605306148529
0,6281917691230774
0,6278768181800842
0,6271702647209167
0,6256005167961121
0,6251068711280823
0,6239024996757507
0,6238073110580444
0,6233329176902771
0,6227623224258423
0,6226909756660461
0,6224961876869202
0,6216186881065369
0,6212458610534668
0,6207515597343445
0,6203733086585999
0,6197029948234558
0,6190941333770752
0,6184870004653931
Times RWMD:
56,486297845840454
62,175544023513794
52,885597944259644
53,559776067733765
56,1664879322052
56,23046588897705
52,67285776138306
55,09001660346985
51,90877819061279
49,68055605888367
51,93163704872131
59,11352610588074
57,911906003952026
57,69597101211548
54,2853147983551
52,64121437072754
57,93147897720337
59,56846785545349
57,155592918395996
51,79209327697754
57,39721965789795
59,54278898239136
53,41745591163635
55,73559808731079
61,10496187210083
55,71937108039856
52,3322012424469
54,08344507217407
54,94779300689697
53,59837198257446
50,26179003715515
50,867645263671875
53,77924990653992
51,40000104904175
52,487956047058105
53,910677909851074
52,01161813735962
58,63077902793884
56,7773072719574
60,471445083618164
61,717018842697144
60,623770236968994
55,42036008834839
58,38660788536072
59,30671811103821
57,8395209312439
60,91476392745972
59,024142026901245
55,823119163513184
55,66177487373352
57,9801070690155
59,53882813453674
56,09281897544861
57,216148138046265
60,28366017341614
60,718465089797974
59,37612581253052
60,315162897109985
60,28500032424927
56,36935496330261
59,110655069351196
59,01292395591736
60,05358695983887
62,816007137298584
68,54986000061035
58,36000084877014
63,016298055648804
65,99921917915344
64,29410934448242
64,9566969871521
65,53346467018127
58,50039291381836
67,78546810150146
64,92463517189026
64,19093298912048
61,66576600074768
62,91872000694275
60,188210248947144
61,084096908569336
59,80673098564148
63,168997049331665
59,822015047073364
65,56997609138489
62,778387784957886
58,05867075920105
59,23771095275879
62,62095093727112
64,60078525543213
68,63476181030273
68,9536612033844
71,87723994255066
63,85213017463684
69,47693610191345
60,10125494003296
63,97033905982971
67,77762699127197
62,927736043930054
62,81306314468384
64,29564309120178
61,33065605163574
59,949164152145386
Mean execution time: 59,1370317534645
Standar deviation execution time: 4,7872479431245845
---------------------------
